,label,score,descript,hit_id,warc_id,ent,ent_label
42,,,,,<urn:uuid:1ec9359f-9879-484e-8bde-b84522e8b57c>,xt ,PERSON
43,,,,,<urn:uuid:1ec9359f-9879-484e-8bde-b84522e8b57c>,WP Cumulus Flash,WORK_OF_ART
44,,,,,<urn:uuid:1ec9359f-9879-484e-8bde-b84522e8b57c>,Roy Tanck,PERSON
45,,,,,<urn:uuid:1ec9359f-9879-484e-8bde-b84522e8b57c>,Luke,PERSON
46,,,,,<urn:uuid:1ec9359f-9879-484e-8bde-b84522e8b57c>,Morton,PERSON
47,,,,,<urn:uuid:1ec9359f-9879-484e-8bde-b84522e8b57c>,Twitter,PRODUCT
48,,,,,<urn:uuid:1ec9359f-9879-484e-8bde-b84522e8b57c>, Powered,PERSON
49,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,Tourelle,GPE
50,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,Tourelle,GPE
51,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,la ,WORK_OF_ART
52,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,Tunisia,GPE
53,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,xt ,PERSON
54,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,WP Cumulus Flash,WORK_OF_ART
55,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,Roy Tanck,PERSON
56,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,Luke,PERSON
57,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,Morton,PERSON
58,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>,Twitter,PRODUCT
59,,,,,<urn:uuid:f5a7b1be-d0e0-4f7a-8be1-58f42ab1ef63>, Powered,PERSON
60,,,,,<urn:uuid:566f3fc9-b5b8-466d-a274-e166124f03c9>,Online Business,ORG
61,,,,,<urn:uuid:566f3fc9-b5b8-466d-a274-e166124f03c9>,Internet Marketing - Make Money Online,PERSON
62,,,,,<urn:uuid:566f3fc9-b5b8-466d-a274-e166124f03c9>,SEO - Getting,ORG
